#
# Sprite sheet data for MonoGame.
#
# To learn how to import these sprites into your MonoGame project visit:
# https://www.codeandweb.com/texturepacker/monogame
#
# Sprite sheet: CompleteTextureAtlas.png (1928 x 1276)
# $TexturePacker:SmartUpdate:90b6d60743bc2a8d7132b05f4821db20:0a5b0ded76b489308de8106310e04abc:e4c21ab695b99e3c112b38cffe6402a8$
#

Blank_Black_Normal;0;1757;269;78;74;100;100;0.5;0.5
button_down_background;0;1357;504;64;64;64;64;0.5;0.5
button_over_background;0;1357;570;64;64;64;64;0.5;0.5
button_up_background;0;1357;636;64;64;64;64;0.5;0.5
dropdown_contents_background;0;1;1271;1;1;1;1;0.5;0.5
Hyperspace-32;0;391;1;128;128;128;128;0.5;0.5
Hyperspace-33;0;391;131;128;128;128;128;0.5;0.5
Hyperspace-34;0;391;261;128;128;128;128;0.5;0.5
Hyperspace-35;0;391;391;128;128;128;128;0.5;0.5
Hyperspace-36;0;391;521;128;128;128;128;0.5;0.5
Hyperspace-37;0;391;651;128;128;128;128;0.5;0.5
Hyperspace-38;0;391;781;128;128;128;128;0.5;0.5
Hyperspace-39;0;391;911;128;128;128;128;0.5;0.5
Hyperspace-40;0;391;1041;128;128;128;128;0.5;0.5
Hyperspace-41;0;521;1;128;128;128;128;0.5;0.5
Hyperspace-42;0;521;131;128;128;128;128;0.5;0.5
Hyperspace-43;0;521;261;128;128;128;128;0.5;0.5
Hyperspace-44;0;521;391;128;128;128;128;0.5;0.5
Hyperspace-45;0;521;521;128;128;128;128;0.5;0.5
Hyperspace-46;0;521;651;128;128;128;128;0.5;0.5
Hyperspace-47;0;521;781;128;128;128;128;0.5;0.5
Hyperspace-48;0;521;911;128;128;128;128;0.5;0.5
Hyperspace-49;0;521;1041;128;128;128;128;0.5;0.5
Hyperspace-50;0;651;1;128;128;128;128;0.5;0.5
Hyperspace-51;0;651;131;128;128;128;128;0.5;0.5
Hyperspace-52;0;651;261;128;128;128;128;0.5;0.5
Hyperspace-53;0;651;391;128;128;128;128;0.5;0.5
Hyperspace-54;0;651;521;128;128;128;128;0.5;0.5
Hyperspace-55;0;651;651;128;128;128;128;0.5;0.5
Hyperspace-56;0;651;781;128;128;128;128;0.5;0.5
Hyperspace-57;0;651;911;128;128;128;128;0.5;0.5
Hyperspace-58;0;651;1041;128;128;128;128;0.5;0.5
Hyperspace-59;0;781;1;128;128;128;128;0.5;0.5
Hyperspace-60;0;781;131;128;128;128;128;0.5;0.5
Hyperspace-61;0;781;261;128;128;128;128;0.5;0.5
Hyperspace-62;0;781;391;128;128;128;128;0.5;0.5
Hyperspace-63;0;781;521;128;128;128;128;0.5;0.5
Hyperspace-64;0;781;651;128;128;128;128;0.5;0.5
Hyperspace-65;0;781;781;128;128;128;128;0.5;0.5
Hyperspace-66;0;781;911;128;128;128;128;0.5;0.5
Hyperspace-67;0;781;1041;128;128;128;128;0.5;0.5
Hyperspace-68;0;911;1;128;128;128;128;0.5;0.5
Hyperspace-69;0;911;131;128;128;128;128;0.5;0.5
Hyperspace-70;0;911;261;128;128;128;128;0.5;0.5
Hyperspace-71;0;911;391;128;128;128;128;0.5;0.5
Hyperspace-72;0;911;521;128;128;128;128;0.5;0.5
Hyperspace-73;0;911;651;128;128;128;128;0.5;0.5
Hyperspace-74;0;911;781;128;128;128;128;0.5;0.5
Hyperspace-75;0;911;911;128;128;128;128;0.5;0.5
Hyperspace-76;0;911;1041;128;128;128;128;0.5;0.5
Hyperspace-77;0;1041;1;128;128;128;128;0.5;0.5
Hyperspace-78;0;1041;131;128;128;128;128;0.5;0.5
Hyperspace-79;0;1041;261;128;128;128;128;0.5;0.5
Hyperspace-80;0;1041;391;128;128;128;128;0.5;0.5
Hyperspace-81;0;1041;521;128;128;128;128;0.5;0.5
Hyperspace-82;0;1041;651;128;128;128;128;0.5;0.5
Hyperspace-83;0;1041;781;128;128;128;128;0.5;0.5
Hyperspace-84;0;1041;911;128;128;128;128;0.5;0.5
Hyperspace-85;0;1041;1041;128;128;128;128;0.5;0.5
Hyperspace-86;0;1171;1;128;128;128;128;0.5;0.5
Hyperspace-87;0;1171;131;128;128;128;128;0.5;0.5
Hyperspace-88;0;1171;261;128;128;128;128;0.5;0.5
Hyperspace-89;0;1171;391;128;128;128;128;0.5;0.5
Hyperspace-90;0;1171;521;128;128;128;128;0.5;0.5
Hyperspace-91;0;1171;651;128;128;128;128;0.5;0.5
Hyperspace-92;0;1171;781;128;128;128;128;0.5;0.5
Hyperspace-93;0;1171;911;128;128;128;128;0.5;0.5
Hyperspace-94;0;1171;1041;128;128;128;128;0.5;0.5
Hyperspace-95;0;1357;1;128;128;128;128;0.5;0.5
Hyperspace-96;0;1487;1;128;128;128;128;0.5;0.5
Hyperspace-97;0;1617;1;128;128;128;128;0.5;0.5
Hyperspace-98;0;1747;1;128;128;128;128;0.5;0.5
Hyperspace-99;0;1353;131;128;128;128;128;0.5;0.5
Hyperspace-100;0;1;1;128;128;128;128;0.5;0.5
Hyperspace-101;0;1;131;128;128;128;128;0.5;0.5
Hyperspace-102;0;1;261;128;128;128;128;0.5;0.5
Hyperspace-103;0;1;391;128;128;128;128;0.5;0.5
Hyperspace-104;0;1;521;128;128;128;128;0.5;0.5
Hyperspace-105;0;1;651;128;128;128;128;0.5;0.5
Hyperspace-106;0;1;781;128;128;128;128;0.5;0.5
Hyperspace-107;0;1;911;128;128;128;128;0.5;0.5
Hyperspace-108;0;1;1041;128;128;128;128;0.5;0.5
Hyperspace-109;0;131;1;128;128;128;128;0.5;0.5
Hyperspace-110;0;131;131;128;128;128;128;0.5;0.5
Hyperspace-111;0;131;261;128;128;128;128;0.5;0.5
Hyperspace-112;0;131;391;128;128;128;128;0.5;0.5
Hyperspace-113;0;131;521;128;128;128;128;0.5;0.5
Hyperspace-114;0;131;651;128;128;128;128;0.5;0.5
Hyperspace-115;0;131;781;128;128;128;128;0.5;0.5
Hyperspace-116;0;131;911;128;128;128;128;0.5;0.5
Hyperspace-117;0;131;1041;128;128;128;128;0.5;0.5
Hyperspace-118;0;261;1;128;128;128;128;0.5;0.5
Hyperspace-119;0;261;131;128;128;128;128;0.5;0.5
Hyperspace-120;0;261;261;128;128;128;128;0.5;0.5
Hyperspace-121;0;261;391;128;128;128;128;0.5;0.5
Hyperspace-122;0;261;521;128;128;128;128;0.5;0.5
Hyperspace-123;0;261;651;128;128;128;128;0.5;0.5
Hyperspace-124;0;261;781;128;128;128;128;0.5;0.5
Hyperspace-125;0;261;911;128;128;128;128;0.5;0.5
Hyperspace-126;0;261;1041;128;128;128;128;0.5;0.5
Keyboard_Black_0;0;1837;283;78;74;100;100;0.5;0.5
Keyboard_Black_1;0;1535;335;78;74;100;100;0.5;0.5
Keyboard_Black_2;0;1833;359;78;74;100;100;0.5;0.5
Keyboard_Black_3;0;1753;421;78;74;100;100;0.5;0.5
Keyboard_Black_4;0;1833;435;78;74;100;100;0.5;0.5
Keyboard_Black_5;0;1503;411;78;74;100;100;0.5;0.5
Keyboard_Black_6;0;1423;426;78;74;100;100;0.5;0.5
Keyboard_Black_7;0;1583;411;78;74;100;100;0.5;0.5
Keyboard_Black_8;0;1663;433;78;74;100;100;0.5;0.5
Keyboard_Black_9;0;1743;497;78;74;100;100;0.5;0.5
Keyboard_Black_10;0;1423;350;78;74;100;100;0.5;0.5
Keyboard_Black_11;0;1615;335;78;74;100;100;0.5;0.5
Keyboard_Black_12;0;1753;345;78;74;100;100;0.5;0.5
Keyboard_Black_A;0;1823;511;78;74;100;100;0.5;0.5
Keyboard_Black_Alt;0;1565;203;94;64;100;100;0.5;0.5
Keyboard_Black_Arrow_Down;0;1503;487;78;74;100;100;0.5;0.5
Keyboard_Black_Arrow_Left;0;1423;502;78;74;100;100;0.5;0.5
Keyboard_Black_Arrow_Right;0;1583;487;78;74;100;100;0.5;0.5
Keyboard_Black_Arrow_Up;0;1663;509;78;74;100;100;0.5;0.5
Keyboard_Black_Asterisk;0;1743;573;78;74;100;100;0.5;0.5
Keyboard_Black_B;0;1823;587;78;74;100;100;0.5;0.5
Keyboard_Black_Backspace;0;1661;203;94;64;100;100;0.5;0.5
Keyboard_Black_Backspace_Alt;0;1757;203;94;64;100;100;0.5;0.5
Keyboard_Black_Bracket_Left;0;1503;563;78;74;100;100;0.5;0.5
Keyboard_Black_Bracket_Right;0;1423;578;78;74;100;100;0.5;0.5
Keyboard_Black_C;0;1583;563;78;74;100;100;0.5;0.5
Keyboard_Black_Caps_Lock;0;1565;269;94;64;100;100;0.5;0.5
Keyboard_Black_Command;0;1663;585;78;74;100;100;0.5;0.5
Keyboard_Black_Ctrl;0;1439;284;94;64;100;100;0.5;0.5
Keyboard_Black_D;0;1743;649;78;74;100;100;0.5;0.5
Keyboard_Black_Del;0;1823;663;78;74;100;100;0.5;0.5
Keyboard_Black_E;0;1503;639;78;74;100;100;0.5;0.5
Keyboard_Black_End;0;1423;654;78;74;100;100;0.5;0.5
Keyboard_Black_Enter;1;667;1171;87;94;100;100;0.5;0.5172413793103449
Keyboard_Black_Enter_Alt;1;756;1171;87;94;100;100;0.5;0.5172413793103449
Keyboard_Black_Enter_Tall;0;1867;185;56;96;100;100;0.5;0.5
Keyboard_Black_Esc;0;1583;639;78;74;100;100;0.5;0.5
Keyboard_Black_F;0;1663;661;78;74;100;100;0.5;0.5
Keyboard_Black_F1;0;1743;725;78;74;100;100;0.5;0.5
Keyboard_Black_F2;0;1583;715;78;74;100;100;0.5;0.5
Keyboard_Black_F3;0;1663;737;78;74;100;100;0.5;0.5
Keyboard_Black_F4;0;1743;801;78;74;100;100;0.5;0.5
Keyboard_Black_F5;0;1823;815;78;74;100;100;0.5;0.5
Keyboard_Black_F6;0;1381;730;78;74;100;100;0.5;0.5
Keyboard_Black_F7;0;1301;778;78;74;100;100;0.5;0.5
Keyboard_Black_F8;0;1461;791;78;74;100;100;0.5;0.5
Keyboard_Black_F9;0;1381;806;78;74;100;100;0.5;0.5
Keyboard_Black_F10;0;1301;702;78;74;100;100;0.5;0.5
Keyboard_Black_F11;0;1823;739;78;74;100;100;0.5;0.5
Keyboard_Black_F12;0;1503;715;78;74;100;100;0.5;0.5
Keyboard_Black_G;0;1301;854;78;74;100;100;0.5;0.5
Keyboard_Black_H;0;1541;791;78;74;100;100;0.5;0.5
Keyboard_Black_Home;0;1621;813;78;74;100;100;0.5;0.5
Keyboard_Black_I;0;1701;877;78;74;100;100;0.5;0.5
Keyboard_Black_Insert;0;1781;891;78;74;100;100;0.5;0.5
Keyboard_Black_J;0;1461;867;78;74;100;100;0.5;0.5
Keyboard_Black_K;0;1381;882;78;74;100;100;0.5;0.5
Keyboard_Black_L;0;1301;930;78;74;100;100;0.5;0.5
Keyboard_Black_M;0;1541;867;78;74;100;100;0.5;0.5
Keyboard_Black_Mark_Left;0;1621;889;78;74;100;100;0.5;0.5
Keyboard_Black_Mark_Right;0;1701;953;78;74;100;100;0.5;0.5
Keyboard_Black_Minus;0;1781;967;78;74;100;100;0.5;0.5
Keyboard_Black_Mouse_Left;1;1483;131;94;70;100;100;0.5;0.5
Keyboard_Black_Mouse_Middle;1;1579;131;94;70;100;100;0.5;0.5
Keyboard_Black_Mouse_Right;1;1675;131;94;70;100;100;0.5;0.5
Keyboard_Black_Mouse_Simple;1;1771;131;94;70;100;100;0.5;0.5
Keyboard_Black_N;0;1461;943;78;74;100;100;0.5;0.5
Keyboard_Black_Num_Lock;0;1381;958;78;74;100;100;0.5;0.5
Keyboard_Black_O;0;1301;1006;78;74;100;100;0.5;0.5
Keyboard_Black_P;0;1541;943;78;74;100;100;0.5;0.5
Keyboard_Black_Page_Down;0;1621;965;78;74;100;100;0.5;0.5
Keyboard_Black_Page_Up;0;1701;1029;78;74;100;100;0.5;0.5
Keyboard_Black_Plus;0;1781;1043;78;74;100;100;0.5;0.5
Keyboard_Black_Plus_Tall;0;1695;335;56;96;100;100;0.5;0.5
Keyboard_Black_Print_Screen;1;1301;1082;74;78;100;100;0.5;0.5
Keyboard_Black_Q;0;1461;1019;78;74;100;100;0.5;0.5
Keyboard_Black_Question;0;1377;1082;78;74;100;100;0.5;0.5
Keyboard_Black_Quote;0;1541;1019;78;74;100;100;0.5;0.5
Keyboard_Black_R;0;1621;1041;78;74;100;100;0.5;0.5
Keyboard_Black_S;0;1701;1105;78;74;100;100;0.5;0.5
Keyboard_Black_Semicolon;0;1781;1119;78;74;100;100;0.5;0.5
Keyboard_Black_Shift;1;1357;342;64;94;100;100;0.5;0.5
Keyboard_Black_Shift_Alt;1;1301;1;50;98;100;100;0.5;0.5
Keyboard_Black_Slash;0;1457;1095;78;74;100;100;0.5;0.5
Keyboard_Black_Space;1;1301;101;50;98;100;100;0.5;0.5
Keyboard_Black_T;0;1377;1158;78;74;100;100;0.5;0.5
Keyboard_Black_Tab;0;1661;269;94;64;100;100;0.5;0.5
Keyboard_Black_Tilda;0;1537;1095;78;74;100;100;0.5;0.5
Keyboard_Black_U;0;1617;1117;78;74;100;100;0.5;0.5
Keyboard_Black_V;0;1697;1181;78;74;100;100;0.5;0.5
Keyboard_Black_W;1;1777;1195;74;78;100;100;0.5;0.5
Keyboard_Black_Win;1;1853;1195;74;78;100;100;0.5;0.5
Keyboard_Black_X;1;1457;1171;74;78;100;100;0.5;0.5
Keyboard_Black_Y;0;1533;1171;78;74;100;100;0.5;0.5
Keyboard_Black_Z;0;1613;1193;78;74;100;100;0.5;0.5
LobbyPanelBackground;0;1357;438;64;64;64;64;0.5;0.5
VelocityParticle;0;1;1267;22;2;22;2;0.5;0.5
XboxOne_A;0;1013;1171;84;84;100;100;0.5;0.5
XboxOne_B;0;1099;1171;84;84;100;100;0.5;0.5
XboxOne_Dpad;0;1;1171;94;94;100;100;0.5;0.5
